# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
dbus                      1.13.6               h5008d03_3    conda-forge
deap                      1.4.1                    pypi_0    pypi
debugpy                   1.6.7           py310heca2aa9_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
delorean                  1.0.0                    pypi_0    pypi
deprecat                  2.1.1                    pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
deprecation               2.1.0                    pypi_0    pypi
descartes                 1.1.0                    pypi_0    pypi
dill                      0.3.7                    pypi_0    pypi
dipy                      1.7.0                    pypi_0    pypi
distlib                   0.3.6                    pypi_0    pypi
distributed               2023.9.0                 pypi_0    pypi
dlenv-tf-2-12-cpu         1.0.20230626    py310hc22eb66_0    file:///tmp/conda
dm-tree                   0.1.8                    pypi_0    pypi
docker                    6.1.3                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
docstring-parser          0.15                     pypi_0    pypi
docstring-to-markdown     0.12                     pypi_0    pypi
docutils                  0.20.1                   pypi_0    pypi
earthengine-api           0.1.367                  pypi_0    pypi
easydict                  1.10                     pypi_0    pypi
easyocr                   1.7.1                    pypi_0    pypi
ecos                      2.0.12                   pypi_0    pypi
eigen                     3.4.0                h00ab1b0_0    conda-forge
eli5                      0.13.0                   pypi_0    pypi
emoji                     2.8.0                    pypi_0    pypi
en-core-web-lg            3.6.0                    pypi_0    pypi
en-core-web-sm            3.6.0                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
ephem                     4.1.4                    pypi_0    pypi
esda                      2.5.0                    pypi_0    pypi
essentia                  2.1b6.dev1034            pypi_0    pypi
et-xmlfile                1.1.0                    pypi_0    pypi
etils                     1.3.0                    pypi_0    pypi
exceptiongroup            1.1.1              pyhd8ed1ab_0    conda-forge
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
expat                     2.5.0                hcb278e6_1    conda-forge
explainable-ai-sdk        1.3.3                    pypi_0    pypi
fastai                    2.7.12                   pypi_0    pypi
fastapi                   0.98.0                   pypi_0    pypi
fastavro                  1.7.4                    pypi_0    pypi
fastcore                  1.5.29                   pypi_0    pypi
fastdownload              0.0.7                    pypi_0    pypi
fasteners                 0.18                     pypi_0    pypi
fastprogress              1.0.3                    pypi_0    pypi
fasttext                  0.9.2                    pypi_0    pypi
fbpca                     1.0                      pypi_0    pypi
feather-format            0.4.1                    pypi_0    pypi
featuretools              1.27.0                   pypi_0    pypi
fftw                      3.3.10          nompi_hc118613_108    conda-forge
filelock                  3.12.2                   pypi_0    pypi
fiona                     1.9.4.post1              pypi_0    pypi
fitter                    1.6.0                    pypi_0    pypi
flake8                    6.0.0                    pypi_0    pypi
flann                     1.9.1             hdd4cb9a_1014    conda-forge
flashtext                 2.7                      pypi_0    pypi
flask                     2.3.3                    pypi_0    pypi
flatbuffers               23.5.26                  pypi_0    pypi
flax                      0.7.2                    pypi_0    pypi
flit-core                 3.9.0              pyhd8ed1ab_0    conda-forge
fmt                       10.1.1               h00ab1b0_0    conda-forge
folium                    0.14.0                   pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.40.0                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
freeimage                 3.18.0              h00dfb44_15    conda-forge
freetype                  2.12.1               hca18f0e_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
frozendict                2.3.8                    pypi_0    pypi
frozenlist                1.3.3           py310h5764c6d_0    conda-forge
fsspec                    2023.9.0                 pypi_0    pypi
funcy                     2.0                      pypi_0    pypi
fury                      0.9.0                    pypi_0    pypi
future                    0.18.3                   pypi_0    pypi
fuzzywuzzy                0.18.0                   pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
gatspy                    0.3                      pypi_0    pypi
gcsfs                     2023.6.0                 pypi_0    pypi
gdk-pixbuf                2.42.10              h6b639ba_2    conda-forge
gensim                    4.3.2                    pypi_0    pypi
geographiclib             2.0                      pypi_0    pypi
geohash                   1.0                      pypi_0    pypi
geojson                   3.0.1                    pypi_0    pypi
geopandas                 0.13.2                   pypi_0    pypi
geoplot                   0.5.1                    pypi_0    pypi
geopy                     2.4.0                    pypi_0    pypi
geos                      3.11.1               h27087fc_0    conda-forge
geoviews                  1.10.1                   pypi_0    pypi
gettext                   0.21.1               h27087fc_0    conda-forge
gflags                    2.2.2             he1b5a44_1004    conda-forge
ggplot                    0.11.5                   pypi_0    pypi
ghostscript               9.56.1               h59595ed_0    conda-forge
giddy                     2.3.4                    pypi_0    pypi
giflib                    5.2.1                h0b41bf4_3    conda-forge
gitdb                     4.0.10                   pypi_0    pypi
gitpython                 3.1.31                   pypi_0    pypi
glew                      2.1.0                h9c3ff4c_2    conda-forge
glib                      2.76.4               hfc55251_0    conda-forge
glib-tools                2.76.4               hfc55251_0    conda-forge
glog                      0.6.0                h6f12383_0    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
google-api-core           2.11.1             pyhd8ed1ab_0    conda-forge
google-api-core-grpc      2.11.1               hd8ed1ab_0    conda-forge
google-api-python-client  2.97.0                   pypi_0    pypi
google-apitools           0.5.31                   pypi_0    pypi
google-auth               2.20.0             pyh1a96a4e_0    conda-forge
google-auth-httplib2      0.1.0                    pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
google-cloud-aiplatform   0.6.0a1                  pypi_0    pypi
google-cloud-artifact-registry 1.8.1                    pypi_0    pypi
google-cloud-automl       1.0.1                    pypi_0    pypi
google-cloud-bigquery     2.34.4                   pypi_0    pypi
google-cloud-bigtable     1.7.3                    pypi_0    pypi
google-cloud-core         2.3.2              pyhd8ed1ab_0    conda-forge
google-cloud-datastore    1.15.5             pyhd8ed1ab_0    conda-forge
google-cloud-dlp          3.12.1                   pypi_0    pypi
google-cloud-language     2.11.0                   pypi_0    pypi
google-cloud-monitoring   2.15.0                   pypi_0    pypi
google-cloud-pubsub       2.17.1                   pypi_0    pypi
google-cloud-pubsublite   1.8.2                    pypi_0    pypi
google-cloud-recommendations-ai 0.7.1                    pypi_0    pypi
google-cloud-resource-manager 1.10.1                   pypi_0    pypi
google-cloud-spanner      3.36.0                   pypi_0    pypi
google-cloud-storage      1.44.0                   pypi_0    pypi
google-cloud-translate    3.12.0                   pypi_0    pypi
google-cloud-videointelligence 2.11.3                   pypi_0    pypi
google-cloud-vision       2.8.0                    pypi_0    pypi
google-crc32c             1.5.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
google-resumable-media    2.5.0                    pypi_0    pypi
googleapis-common-protos  1.59.1             pyhd8ed1ab_0    conda-forge
gplearn                   0.4.2                    pypi_0    pypi
gpustat                   1.0.0                    pypi_0    pypi
gpxpy                     1.5.0                    pypi_0    pypi
graphite2                 1.3.13            h58526e2_1001    conda-forge
graphviz                  8.1.0                h28d9a01_0    conda-forge
greenlet                  2.0.2                    pypi_0    pypi
grpc-cpp                  1.46.4               hc2bec63_7    conda-forge
grpc-google-iam-v1        0.12.6                   pypi_0    pypi
grpcio                    1.57.0                   pypi_0    pypi
grpcio-status             1.48.2                   pypi_0    pypi
gst-plugins-base          1.22.5               hf7dbed1_0    conda-forge
gstreamer                 1.22.5               h98fc4e7_0    conda-forge
gtk2                      2.24.33              h90689f9_2    conda-forge
gts                       0.7.6                h977cf35_4    conda-forge
gviz-api                  1.10.0                   pypi_0    pypi
gym                       0.26.2                   pypi_0    pypi
gym-notices               0.0.8                    pypi_0    pypi
gymnasium                 0.26.3                   pypi_0    pypi
gymnasium-notices         0.0.1                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
h2o                       3.42.0.3                 pypi_0    pypi
h5py                      3.9.0                    pypi_0    pypi
harfbuzz                  7.3.0                hdb3a94d_0    conda-forge
haversine                 2.8.0                    pypi_0    pypi
hdf5                      1.14.2          nompi_h4f84152_100    conda-forge
hdfs                      2.7.0                    pypi_0    pypi
hep-ml                    0.7.2                    pypi_0    pypi
hijri-converter           2.3.1                    pypi_0    pypi
hmmlearn                  0.3.0                    pypi_0    pypi
holidays                  0.24                     pypi_0    pypi
holoviews                 1.17.1                   pypi_0    pypi
hpsklearn                 0.1.0                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmlmin                   0.1.12                   pypi_0    pypi
httplib2                  0.21.0                   pypi_0    pypi
httptools                 0.6.0                    pypi_0    pypi
huggingface-hub           0.16.4                   pypi_0    pypi
humanize                  4.8.0                    pypi_0    pypi
hunspell                  0.5.5                    pypi_0    pypi
husl                      4.0.3                    pypi_0    pypi
hydra-slayer              0.4.1                    pypi_0    pypi
hyperopt                  0.2.7                    pypi_0    pypi
hypertools                0.8.0                    pypi_0    pypi
ibis-framework            6.2.0                    pypi_0    pypi
icu                       72.1                 hcb278e6_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
igraph                    0.10.6                   pypi_0    pypi
imagecodecs               2023.9.4                 pypi_0    pypi
imagehash                 4.3.1                    pypi_0    pypi
imageio                   2.31.1                   pypi_0    pypi
imagemagick               7.1.1_15        pl5321hf48ede7_0    conda-forge
imath                     3.1.8                hfc55251_0    conda-forge
imbalanced-learn          0.11.0                   pypi_0    pypi
imgaug                    0.4.0                    pypi_0    pypi
importlib-metadata        6.8.0                    pypi_0    pypi
importlib_metadata        6.7.0                hd8ed1ab_0    conda-forge
importlib_resources       5.12.0             pyhd8ed1ab_0    conda-forge
inequality                1.0.0                    pypi_0    pypi
iniconfig                 2.0.0                    pypi_0    pypi
ipydatawidgets            4.3.5                    pypi_0    pypi
ipykernel                 6.23.3             pyh71e2992_0    conda-forge
ipyleaflet                0.17.3                   pypi_0    pypi
ipympl                    0.7.0                    pypi_0    pypi
ipython                   8.14.0             pyh41d4057_0    conda-forge
ipython-genutils          0.2.0                    pypi_0    pypi
ipython-sql               0.5.0                    pypi_0    pypi
ipython_genutils          0.2.0                      py_1    conda-forge
ipyvolume                 0.6.3                    pypi_0    pypi
ipyvue                    1.10.0                   pypi_0    pypi
ipyvuetify                1.8.10                   pypi_0    pypi
ipywebrtc                 0.6.0                    pypi_0    pypi
ipywidgets                7.7.1                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
isort                     5.12.0                   pypi_0    pypi
isoweek                   1.3.3                    pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
janome                    0.5.0                    pypi_0    pypi
jaraco-classes            3.2.3                    pypi_0    pypi
jax                       0.4.13                   pypi_0    pypi
jaxlib                    0.4.13                   pypi_0    pypi
jbig                      2.1               h7f98852_2003    conda-forge
jedi                      0.18.2             pyhd8ed1ab_0    conda-forge
jeepney                   0.8.0                    pypi_0    pypi
jieba                     0.42.1                   pypi_0    pypi
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
json5                     0.9.14                   pypi_0    pypi
jsonpatch                 1.32               pyhd8ed1ab_0    conda-forge
jsonpointer               2.0                        py_0    conda-forge
jsonschema                4.17.3             pyhd8ed1ab_0    conda-forge
jupyter-client            7.4.9                    pypi_0    pypi
jupyter-console           6.6.3                    pypi_0    pypi
jupyter-http-over-ws      0.0.8                    pypi_0    pypi
jupyter-lsp               1.5.1                    pypi_0    pypi
jupyter-server            2.7.3                    pypi_0    pypi
jupyter-server-fileid     0.9.0                    pypi_0    pypi
jupyter-server-mathjax    0.2.6                    pypi_0    pypi
jupyter-server-proxy      4.0.0                    pypi_0    pypi
jupyter-server-ydoc       0.8.0                    pypi_0    pypi
jupyter-ydoc              0.2.5                    pypi_0    pypi
jupyter_client            8.3.0              pyhd8ed1ab_0    conda-forge
jupyter_core              5.3.1           py310hff52083_0    conda-forge
jupyter_events            0.6.3              pyhd8ed1ab_0    conda-forge
jupyter_server            2.6.0              pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.4.4              pyhd8ed1ab_1    conda-forge
jupyterlab                3.6.5                    pypi_0    pypi
jupyterlab-git            0.41.0                   pypi_0    pypi
jupyterlab-lsp            4.2.0                    pypi_0    pypi
jupyterlab-server         2.23.0                   pypi_0    pypi
jupyterlab-widgets        3.0.7                    pypi_0    pypi
jupyterlab_pygments       0.2.2              pyhd8ed1ab_0    conda-forge
jupytext                  1.14.6                   pypi_0    pypi
jxrlib                    1.1                  h7f98852_2    conda-forge
kaggle                    1.5.16                   pypi_0    pypi
kaggle-environments       1.12.0                   pypi_0    pypi
keras                     2.12.0                   pypi_0    pypi
keras-core                0.1.5                    pypi_0    pypi
keras-cv                  0.6.1                    pypi_0    pypi
keras-nlp                 0.6.1                    pypi_0    pypi
keras-tuner               1.3.5                    pypi_0    pypi
keyring                   24.2.0                   pypi_0    pypi
keyrings-google-artifactregistry-auth 1.1.2                    pypi_0    pypi
keyutils                  1.6.1                h166bdaf_0    conda-forge
kfp                       2.0.1                    pypi_0    pypi
kfp-pipeline-spec         0.2.2                    pypi_0    pypi
kfp-server-api            2.0.0                    pypi_0    pypi
kiwisolver                1.4.4                    pypi_0    pypi
kmapper                   2.0.1                    pypi_0    pypi
kmodes                    0.12.2                   pypi_0    pypi
korean-lunar-calendar     0.3.1                    pypi_0    pypi
kornia                    0.7.0                    pypi_0    pypi
krb5                      1.21.2               h659d440_0    conda-forge
kt-legacy                 1.0.5                    pypi_0    pypi
kubernetes                26.1.0                   pypi_0    pypi
lame                      3.100             h166bdaf_1003    conda-forge
langcodes                 3.3.0                    pypi_0    pypi
langid                    1.1.6                    pypi_0    pypi
lazy-loader               0.2                      pypi_0    pypi
lazy-object-proxy         1.9.0                    pypi_0    pypi
lcms2                     2.15                 haa2dc70_1    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
learntools                0.3.4                    pypi_0    pypi
lerc                      4.0.0                h27087fc_0    conda-forge
leven                     1.0.4                    pypi_0    pypi
levenshtein               0.21.1                   pypi_0    pypi
libabseil                 20220623.0      cxx17_h05df665_6    conda-forge
libaec                    1.0.6                hcb278e6_1    conda-forge
libarchive                3.6.2                h039dbb9_1    conda-forge
libblas                   3.9.0           17_linux64_openblas    conda-forge
libbrotlicommon           1.1.0                hd590300_0    conda-forge
libbrotlidec              1.1.0                hd590300_0    conda-forge
libbrotlienc              1.1.0                hd590300_0    conda-forge
libcap                    2.69                 h0f662aa_0    conda-forge
libcblas                  3.9.0           17_linux64_openblas    conda-forge
libclang                  16.0.0                   pypi_0    pypi
libclang13                15.0.7          default_h9986a30_3    conda-forge
libcups                   2.3.3                h4637d8d_4    conda-forge
libcurl                   8.2.1                hca28451_0    conda-forge
libdeflate                1.18                 h0b41bf4_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.5.0                hcb278e6_1    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libflac                   1.4.3                h59595ed_0    conda-forge
libgcc-ng                 13.1.0               he5830b7_0    conda-forge
libgcrypt                 1.10.1               h166bdaf_0    conda-forge
libgd                     2.3.3                hfa28ad5_6    conda-forge
libgfortran-ng            13.1.0               h69a702a_0    conda-forge
libgfortran5              13.1.0               h15d22d2_0    conda-forge
libglib                   2.76.4               hebfc3b9_0    conda-forge
libglu                    9.0.0             hac7e632_1002    conda-forge
libgomp                   13.1.0               he5830b7_0    conda-forge
libgpg-error              1.47                 h71f35ed_0    conda-forge
libhwloc                  2.9.2           default_h554bfaf_1009    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
libjpeg-turbo             2.1.5.1              h0b41bf4_0    conda-forge
liblapack                 3.9.0           17_linux64_openblas    conda-forge
libllvm15                 15.0.7               h5cf9203_3    conda-forge
libmamba                  1.5.1                h744094f_0    conda-forge
libmambapy                1.5.1           py310h39ff949_0    conda-forge
libnghttp2                1.52.0               h61bc06f_0    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libogg                    1.3.4                h7f98852_1    conda-forge
libopenblas               0.3.23          pthreads_h80387f5_0    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libpq                     15.4                 hfc447b1_0    conda-forge
libprotobuf               3.20.3               h3eb15da_0    conda-forge
libpysal                  4.7.0                    pypi_0    pypi
libraw                    0.21.1               h501b40f_1    conda-forge
librosa                   0.10.1                   pypi_0    pypi
librsvg                   2.56.3               h98fae49_0    conda-forge
libsndfile                1.2.2                hbc2eb40_0    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libsolv                   0.7.24               hfc55251_3    conda-forge
libsqlite                 3.42.0               h2797004_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              13.1.0               hfd8a6a1_0    conda-forge
libsystemd0               254                  h3516f8a_0    conda-forge
libtiff                   4.5.1                h8b53f26_1    conda-forge
libtool                   2.4.7                h27087fc_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.44.2               h166bdaf_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp                   1.3.1                hbf2b3c1_0    conda-forge
libwebp-base              1.3.1                hd590300_0    conda-forge
libxcb                    1.15                 h0b41bf4_0    conda-forge
libxkbcommon              1.5.0                h5d7e998_3    conda-forge
libxml2                   2.11.5               h0d562d8_0    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
lightgbm                  3.3.2                    pypi_0    pypi
lightning-utilities       0.9.0                    pypi_0    pypi
lime                      0.2.0.1                  pypi_0    pypi
line-profiler             4.1.1                    pypi_0    pypi
linkify-it-py             2.0.2                    pypi_0    pypi
llvm-openmp               16.0.6               h4dfa4b3_0    conda-forge
llvmlite                  0.40.1                   pypi_0    pypi
lml                       0.1.0                    pypi_0    pypi
locket                    1.0.0                    pypi_0    pypi
lunarcalendar             0.0.9                    pypi_0    pypi
lxml                      4.9.3                    pypi_0    pypi
lz4                       4.3.2                    pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
lzo                       2.10              h516909a_1000    conda-forge
mako                      1.2.4                    pypi_0    pypi
mamba                     1.5.1           py310h51d5547_0    conda-forge
mapclassify               2.6.0                    pypi_0    pypi
marisa-trie               1.0.0                    pypi_0    pypi
markdown                  3.4.3                    pypi_0    pypi
markdown-it-py            2.2.0                    pypi_0    pypi
markovify                 0.9.4                    pypi_0    pypi
markupsafe                2.1.3           py310h2372a71_0    conda-forge
marshmallow               3.20.1                   pypi_0    pypi
matplotlib-base           3.7.2           py310hf38f957_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
matplotlib-venn           0.11.9                   pypi_0    pypi
mccabe                    0.7.0                    pypi_0    pypi
mdit-py-plugins           0.4.0                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
memory-profiler           0.61.0                   pypi_0    pypi
mercantile                1.2.1                    pypi_0    pypi
metis                     5.1.0             h59595ed_1007    conda-forge
mgwr                      2.1.2                    pypi_0    pypi
missingno                 0.5.2                    pypi_0    pypi
mistune                   0.8.4                    pypi_0    pypi
mizani                    0.10.0                   pypi_0    pypi
mkl                       2023.2.0         h84fe81f_49572    conda-forge
ml-dtypes                 0.2.0                    pypi_0    pypi
mlcrate                   0.2.0                    pypi_0    pypi
mlens                     0.2.3                    pypi_0    pypi
mlxtend                   0.22.0                   pypi_0    pypi
mmh3                      4.0.1                    pypi_0    pypi
mne                       1.5.0                    pypi_0    pypi
mnist                     0.2.2                    pypi_0    pypi
mock                      5.1.0                    pypi_0    pypi
momepy                    0.6.0                    pypi_0    pypi
more-itertools            9.1.0                    pypi_0    pypi
mpfr                      4.2.0                hb012696_0    conda-forge
mpg123                    1.31.3               hcb278e6_0    conda-forge
mpld3                     0.5.9                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.0.5                    pypi_0    pypi
msgpack-numpy             0.4.8                    pypi_0    pypi
multidict                 6.0.4           py310h1fa729e_0    conda-forge
multimethod               1.9.1                    pypi_0    pypi
multipledispatch          1.0.0                    pypi_0    pypi
multiprocess              0.70.15                  pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
murmurhash                1.0.9                    pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
mysql-common              8.0.33               hf1915f5_2    conda-forge
mysql-libs                8.0.33               hca2cd23_2    conda-forge
namex                     0.0.7                    pypi_0    pypi
nb_conda                  2.2.1                    unix_6    conda-forge
nb_conda_kernels          2.3.1           py310hff52083_2    conda-forge
nbclassic                 1.0.0              pyhb4ecaf3_1    conda-forge
nbclient                  0.5.13                   pypi_0    pypi
nbconvert                 6.4.5                    pypi_0    pypi
nbconvert-pandoc          7.6.0              pyhd8ed1ab_0    conda-forge
nbdime                    3.2.0                    pypi_0    pypi
